
Iniciando frontend React...
Acesse em: http://localhost:5173


> carneup-frontend@0.0.0 dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1953[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m21:18:34[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[2m21:18:34[22m [36m[1m[vite][22m[39m server restarted.
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/ProductForm.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/ProductFormV2.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/QuickCreateModal.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/SectionCard.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/SettingsInput.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Sidebar.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/StatsCard.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/StockForm.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Topbar.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/context/AttributesContext.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/context/index.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/apiClient.js.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/attributesApi.js.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/authApi.js.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/cookieUtils.js.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/despesasApi.js.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/discardApi.js.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/errorTranslator.js.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/index.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/productsApi.js.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/purchasesApi.js.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/salesApi.js.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/textUtils.js.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/usePagination.js.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/usersApi.js.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/AttributesView.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ClienteHistoricoView.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ConfiguracaoView.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/DashboardView.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/DiscardView.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/DespesasView.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ForgotPasswordView.jsx.html[22m
[2m22:51:03[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/index.html[22m
[2m22:51:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/LoginView.jsx.html[22m
[2m22:51:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/PurchaseView.jsx.html[22m
[2m22:51:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/RecoveryCodeView.jsx.html[22m
[2m22:51:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ReportsView.jsx.html[22m
[2m22:51:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ResetPasswordView.jsx.html[22m
[2m22:51:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/SalesView.jsx.html[22m
[2m22:51:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/StockViewV2.jsx.html[22m
[2m22:51:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/SuccessView.jsx.html[22m
[2m22:51:04[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/SettingsView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/App.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/GlobalStyle.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/index.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/AuthShell.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Button.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/ConfirmModal.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/DespesaModal.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/DataTable.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/DiscardModal.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Footer.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/index.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Input.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/PaginationBar.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/ProductForm.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/ProductFormV2.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/QuickCreateModal.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/SectionCard.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/SettingsInput.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Sidebar.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/StatsCard.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/StockForm.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Topbar.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/context/AttributesContext.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/context/index.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/apiClient.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/attributesApi.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/authApi.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/cookieUtils.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/despesasApi.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/discardApi.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/errorTranslator.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/index.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/purchasesApi.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/productsApi.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/salesApi.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/textUtils.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/usePagination.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/usersApi.js.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/AttributesView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ClienteHistoricoView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ConfiguracaoView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/DashboardView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/DespesasView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/DiscardView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ForgotPasswordView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/index.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/LoginView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/PurchaseView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/RecoveryCodeView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ReportsView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ResetPasswordView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/SalesView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/SettingsView.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/StockViewV2.jsx.html[22m
[2m22:51:31[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/SuccessView.jsx.html[22m
[2m22:51:38[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m22:51:38[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/index.html[22m
[2m22:51:38[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/App.jsx.html[22m
[2m22:51:38[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Topbar.jsx.html[22m
[2m22:51:38[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/GlobalStyle.js.html[22m
[2m22:51:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/StockForm.jsx.html[22m
[2m22:51:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Sidebar.jsx.html[22m
[2m22:51:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/StatsCard.jsx.html[22m
[2m22:51:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/SectionCard.jsx.html[22m
[2m22:51:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/SettingsInput.jsx.html[22m
[2m22:51:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/QuickCreateModal.jsx.html[22m
[2m22:51:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/ProductFormV2.jsx.html[22m
[2m22:51:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/ProductForm.jsx.html[22m
[2m22:51:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Input.jsx.html[22m
[2m22:51:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/PaginationBar.jsx.html[22m
[2m22:51:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/index.html[22m
[2m22:51:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Footer.jsx.html[22m
[2m22:51:39[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/DiscardModal.jsx.html[22m
[2m22:51:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/DespesaModal.jsx.html[22m
[2m22:51:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/DataTable.jsx.html[22m
[2m22:51:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/ConfirmModal.jsx.html[22m
[2m22:51:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Button.jsx.html[22m
[2m22:51:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/AuthShell.jsx.html[22m
[2m22:51:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/context/index.html[22m
[2m22:51:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/context/AttributesContext.jsx.html[22m
[2m22:51:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/usersApi.js.html[22m
[2m22:51:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/usePagination.js.html[22m
[2m22:51:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/textUtils.js.html[22m
[2m22:51:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/salesApi.js.html[22m
[2m22:51:40[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/purchasesApi.js.html[22m
[2m22:51:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/productsApi.js.html[22m
[2m22:51:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/index.html[22m
[2m22:51:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/errorTranslator.js.html[22m
[2m22:51:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/discardApi.js.html[22m
[2m22:51:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/despesasApi.js.html[22m
[2m22:51:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/cookieUtils.js.html[22m
[2m22:51:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/authApi.js.html[22m
[2m22:51:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/attributesApi.js.html[22m
[2m22:51:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/apiClient.js.html[22m
[2m22:51:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/SuccessView.jsx.html[22m
[2m22:51:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/SettingsView.jsx.html[22m
[2m22:51:41[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/StockViewV2.jsx.html[22m
[2m22:51:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/SalesView.jsx.html[22m
[2m22:51:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ResetPasswordView.jsx.html[22m
[2m22:51:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/RecoveryCodeView.jsx.html[22m
[2m22:51:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ReportsView.jsx.html[22m
[2m22:51:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/LoginView.jsx.html[22m
[2m22:51:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/PurchaseView.jsx.html[22m
[2m22:51:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/index.html[22m
[2m22:51:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ForgotPasswordView.jsx.html[22m
[2m22:51:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/DiscardView.jsx.html[22m
[2m22:51:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/DespesasView.jsx.html[22m
[2m22:51:42[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/DashboardView.jsx.html[22m
[2m22:51:43[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ConfiguracaoView.jsx.html[22m
[2m22:51:43[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ClienteHistoricoView.jsx.html[22m
[2m22:51:43[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/AttributesView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/App.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/GlobalStyle.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/index.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/apiClient.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/attributesApi.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/authApi.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/cookieUtils.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/despesasApi.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/discardApi.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/errorTranslator.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/index.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/purchasesApi.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/productsApi.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/salesApi.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/textUtils.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/usePagination.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/services/usersApi.js.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Button.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/DataTable.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/AuthShell.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/ConfirmModal.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/DespesaModal.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/DiscardModal.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Footer.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/index.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Input.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/PaginationBar.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/ProductForm.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/ProductFormV2.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/QuickCreateModal.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/SectionCard.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/SettingsInput.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Sidebar.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/StatsCard.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/StockForm.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Topbar.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/context/AttributesContext.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/context/index.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/AttributesView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ClienteHistoricoView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ConfiguracaoView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/DashboardView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/DespesasView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/DiscardView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ForgotPasswordView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/index.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/LoginView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/PurchaseView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/RecoveryCodeView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ReportsView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/ResetPasswordView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/SalesView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/SettingsView.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/StockViewV2.jsx.html[22m
[2m22:52:54[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/views/SuccessView.jsx.html[22m
[2m22:53:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m22:53:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/App.jsx.html[22m
[2m22:53:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/index.html[22m
[2m22:53:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/GlobalStyle.js.html[22m
[2m22:53:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/AuthShell.jsx.html[22m
[2m22:53:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Button.jsx.html[22m
[2m22:53:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/ConfirmModal.jsx.html[22m
[2m22:53:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/DataTable.jsx.html[22m
[2m22:53:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/DespesaModal.jsx.html[22m
[2m22:53:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/DiscardModal.jsx.html[22m
[2m22:53:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/index.html[22m
[2m22:53:22[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcoverage/src/components/Footer.jsx.html[22m
